4.52.3
[Hook 已注册] -> 
[Hook 已注册] -> model
[Hook 已注册] -> model.embed_tokens
[Hook 已注册] -> model.layers
[Hook 已注册] -> model.layers.0
[Hook 已注册] -> model.layers.0.self_attn
[Hook 已注册] -> model.layers.0.self_attn.q_proj
[Hook 已注册] -> model.layers.0.self_attn.k_proj
[Hook 已注册] -> model.layers.0.self_attn.v_proj
[Hook 已注册] -> model.layers.0.self_attn.o_proj
[Hook 已注册] -> model.layers.0.self_attn.q_norm
[Hook 已注册] -> model.layers.0.self_attn.k_norm
[Hook 已注册] -> model.layers.0.mlp
[Hook 已注册] -> model.layers.0.mlp.gate_proj
[Hook 已注册] -> model.layers.0.mlp.up_proj
[Hook 已注册] -> model.layers.0.mlp.down_proj
[Hook 已注册] -> model.layers.0.mlp.act_fn
[Hook 已注册] -> model.layers.0.input_layernorm
[Hook 已注册] -> model.layers.0.post_attention_layernorm
[Hook 已注册] -> model.layers.1
[Hook 已注册] -> model.layers.1.self_attn
[Hook 已注册] -> model.layers.1.self_attn.q_proj
[Hook 已注册] -> model.layers.1.self_attn.k_proj
[Hook 已注册] -> model.layers.1.self_attn.v_proj
[Hook 已注册] -> model.layers.1.self_attn.o_proj
[Hook 已注册] -> model.layers.1.self_attn.q_norm
[Hook 已注册] -> model.layers.1.self_attn.k_norm
[Hook 已注册] -> model.layers.1.mlp
[Hook 已注册] -> model.layers.1.mlp.gate_proj
[Hook 已注册] -> model.layers.1.mlp.up_proj
[Hook 已注册] -> model.layers.1.mlp.down_proj
[Hook 已注册] -> model.layers.1.mlp.act_fn
[Hook 已注册] -> model.layers.1.input_layernorm
[Hook 已注册] -> model.layers.1.post_attention_layernorm
[Hook 已注册] -> model.layers.2
[Hook 已注册] -> model.layers.2.self_attn
[Hook 已注册] -> model.layers.2.self_attn.q_proj
[Hook 已注册] -> model.layers.2.self_attn.k_proj
[Hook 已注册] -> model.layers.2.self_attn.v_proj
[Hook 已注册] -> model.layers.2.self_attn.o_proj
[Hook 已注册] -> model.layers.2.self_attn.q_norm
[Hook 已注册] -> model.layers.2.self_attn.k_norm
[Hook 已注册] -> model.layers.2.mlp
[Hook 已注册] -> model.layers.2.mlp.gate_proj
[Hook 已注册] -> model.layers.2.mlp.up_proj
[Hook 已注册] -> model.layers.2.mlp.down_proj
[Hook 已注册] -> model.layers.2.mlp.act_fn
[Hook 已注册] -> model.layers.2.input_layernorm
[Hook 已注册] -> model.layers.2.post_attention_layernorm
[Hook 已注册] -> model.layers.3
[Hook 已注册] -> model.layers.3.self_attn
[Hook 已注册] -> model.layers.3.self_attn.q_proj
[Hook 已注册] -> model.layers.3.self_attn.k_proj
[Hook 已注册] -> model.layers.3.self_attn.v_proj
[Hook 已注册] -> model.layers.3.self_attn.o_proj
[Hook 已注册] -> model.layers.3.self_attn.q_norm
[Hook 已注册] -> model.layers.3.self_attn.k_norm
[Hook 已注册] -> model.layers.3.mlp
[Hook 已注册] -> model.layers.3.mlp.gate_proj
[Hook 已注册] -> model.layers.3.mlp.up_proj
[Hook 已注册] -> model.layers.3.mlp.down_proj
[Hook 已注册] -> model.layers.3.mlp.act_fn
[Hook 已注册] -> model.layers.3.input_layernorm
[Hook 已注册] -> model.layers.3.post_attention_layernorm
[Hook 已注册] -> model.layers.4
[Hook 已注册] -> model.layers.4.self_attn
[Hook 已注册] -> model.layers.4.self_attn.q_proj
[Hook 已注册] -> model.layers.4.self_attn.k_proj
[Hook 已注册] -> model.layers.4.self_attn.v_proj
[Hook 已注册] -> model.layers.4.self_attn.o_proj
[Hook 已注册] -> model.layers.4.self_attn.q_norm
[Hook 已注册] -> model.layers.4.self_attn.k_norm
[Hook 已注册] -> model.layers.4.mlp
[Hook 已注册] -> model.layers.4.mlp.gate_proj
[Hook 已注册] -> model.layers.4.mlp.up_proj
[Hook 已注册] -> model.layers.4.mlp.down_proj
[Hook 已注册] -> model.layers.4.mlp.act_fn
[Hook 已注册] -> model.layers.4.input_layernorm
[Hook 已注册] -> model.layers.4.post_attention_layernorm
[Hook 已注册] -> model.layers.5
[Hook 已注册] -> model.layers.5.self_attn
[Hook 已注册] -> model.layers.5.self_attn.q_proj
[Hook 已注册] -> model.layers.5.self_attn.k_proj
